R_GLCptspp,R_PGI_fwd,R_PFK,R_FBA_fwd,R_TPI_fwd,R_PGK_rev,R_GAPD_fwd,R_ENO_fwd,R_PGM_rev,R_PYK,R_PDH,R_G6PDH2r_fwd,R_PGL,R_GND,R_RPE_fwd,R_RPI_rev,R_TKT1_fwd,R_TALA_fwd,R_TKT2_fwd,R_CS,R_ACONTb_fwd,R_ACONTa_fwd,R_ICDHyr_fwd,R_SUCOAS_rev,R_AKGDH,R_SUCDi,R_FUM_fwd,R_MDH_fwd,R_PPC,R_ME2,R_ICL,R_MALS,R_ACKr_rev,R_PTAr_fwd,R_LDH_D_rev,R_ACALD_rev,R_ALCD2x_rev,R_EX_co2_e_fwd,R_EX_etoh_e,R_EX_ac_e,R_EX_lac__D_e,R_EX_succ_e,R_EX_pyr_e,R_EX_for_e,R_BIOMASS_Ec_iAF1260_core_59p81M
2.7762386799,2.0007212162,2.2371864319,2.3074643612,2.2057919502,4.6588644981,4.7017297745,4.4039530754,4.4585618973,1.3454691172,3.8656959534,0.8258492947,0.6332455277,0.6351386309,0.2533831596,0.3330379426,0.1941643655,0.1540185958,0.0409354046,2.6005036831,2.5835843086,2.5613846779,2.0580589771,1.8435900211,1.8240857124,2.3261899948,2.3320453167,2.7441060543,0.1604331434,0.0596292168,0.4408329427,0.4344119132,-0.0786347687,-0.0261061117,-0.0158167668,0.0626754537,-0.0753733143,4.9924459457,0.1062194407,0.007153098,0.0243144296,0.063195996,-0.0348689295,-0.031485226,0.2209064513
2.5222649574,1.7414703369,2.155174017,2.0334787369,2.0883815289,4.2300057411,4.3159203529,4.1464571953,3.9639632702,1.2650721073,3.2436840534,0.6955087781,0.781221211,0.7475132942,0.359970063,0.4638256431,0.1963777393,0.2123401463,0.1505225003,2.1403157711,2.1345589161,2.0901575089,1.6600762606,1.4586652517,1.4693238735,1.9101163149,1.9148169756,2.4042954445,0.0769545287,0.1193283871,0.5233893394,0.5298746824,0.0272287,-0.0139735341,0.0278519094,0.0003402086,0.0245424081,3.8595767021,-0.0002915124,0.0296267904,-0.0247246232,-0.0261237286,0.0029215894,-0.0264988579,0.1432718635
2.6950771809,2.0975675583,2.3556792736,2.3806409836,2.3663067818,4.7666077614,4.7926931381,4.5512423515,4.4683661461,1.5485688448,3.8596212864,0.5561278462,0.5357636213,0.5670969486,0.1612332165,0.3213233054,0.1311662048,0.169701755,0.0667698011,2.4475345612,2.3830580711,2.4264156818,1.7867484093,1.6264339685,1.5997582674,2.2324676514,2.2177164555,2.7347540855,0.0638817623,0.2599431872,0.5991649032,0.6632196307,-0.0328933783,0.0093102902,0.0267201997,-0.0132265007,-0.0324343368,4.6575479507,0.0426252894,-0.0349098817,0.0047479179,-0.0519362539,-0.0487499982,0.0393110514,0.2127213478
3.5746819973,2.4761819839,2.8340492249,2.8458828926,2.8596827984,5.8844404221,5.9295167923,5.5008001328,5.5741419792,1.6074906588,4.6859974861,1.0012044907,0.925892055,0.8768801093,0.4557407498,0.5403594971,0.2654560506,0.2441778183,0.1879308671,3.0027432442,2.9998347759,2.9755809307,2.4544136524,2.0804917812,2.0830628872,2.7455117702,2.669230938,3.3488643169,0.2460678369,0.0722233653,0.6023732424,0.5767766833,-0.0094780782,0.0573140047,0.0031612359,0.0345394276,-0.0305120405,5.7598719597,-0.0371607803,-0.079343088,0.017666528,0.0379638225,-0.046468243,-0.0349075831,0.2105767578
2.9122920036,2.5408129692,2.6706175804,2.6342148781,2.5964910984,5.0896344185,5.112282753,4.9103894234,4.8551402092,1.7009608746,3.9131786823,0.3145306706,0.27822873,0.3568614125,0.0138582867,0.2636672854,0.0507516302,0.0914052054,-0.0230370108,2.8387391567,2.8934648037,2.8396241665,2.435788393,2.2212305069,2.1873912811,2.6402759552,2.6695306301,2.951372385,0.1827320158,0.0309933443,0.4615986347,0.392483741,0.0224834383,0.0033677646,0.0219573621,0.0041176658,-0.005126961,4.9704413414,-0.0417598598,0.0000109209,-0.0316428244,0.0079565877,0.0630743727,0.0065363315,0.2406861633
2.9931058884,2.572655201,2.5838007927,2.5880451202,2.6305594444,5.2482070923,5.201066494,4.9768629074,4.9376292229,1.6147408485,4.0248594284,0.336802721,0.3372740746,0.3365451396,-0.010794065,0.2023836076,0.0477200598,0.0925362855,-0.02688336,2.7862756252,2.7260508537,2.727206707,2.281869173,2.0712995529,2.1152777672,2.518791914,2.5446763039,2.8784945011,0.2277797014,0.0777881667,0.5352711678,0.5083426237,-0.041861482,-0.0535871573,0.0047613573,-0.0140776439,-0.000563608,5.4923949242,0.0131874755,-0.0233787317,0.0044379621,0.0007981752,-0.0009162583,-0.0914284959,0.2595585883
2.903398037,1.6825510263,2.1366717815,2.1718556881,2.1442632675,4.7332601547,4.6840839386,4.407989502,4.4092607498,1.2524819374,3.6007335186,1.133636117,1.0968568325,1.0585961342,0.5887059569,0.5917261243,0.3532765806,0.3651553392,0.3197422922,2.2964115143,2.3409798145,2.2732255459,1.6993125677,1.5879865885,1.4785119295,2.0649681091,2.1012628078,2.4977114201,0.2381698489,0.1169572994,0.5337435007,0.5387039185,0.0217968337,0.0214474835,-0.0212398097,-0.0400985107,0.0025401548,4.5021486282,0.0711341351,-0.0406658165,-0.0043167691,0.0376809277,0.0338428207,-0.0172631517,0.2251782417
2.9354596138,2.2121651173,2.4129085541,2.4046058655,2.4460401535,5.0113143921,5.0093340874,4.6714072227,4.7268447876,1.2775472403,3.6391596794,0.7641023397,0.7455431819,0.7628390193,0.2449765801,0.404330194,0.2651311457,0.2200530916,0.1059134901,2.5632138252,2.5294952393,2.538826704,2.1960177422,1.9481220245,1.9549335241,2.2595188618,2.2621142864,2.5614619255,0.3710449636,0.0393734016,0.2909070551,0.2971044481,-0.0038364155,-0.0112437624,-0.0879025683,-0.0340266861,-0.0388357379,4.9662942886,0.0033075011,0.022939777,0.0329690315,0.0433846936,-0.0076812799,-0.0261849202,0.1785956174
2.9381787777,2.2391784191,2.4570219517,2.5666162968,2.5086140633,5.1602249146,5.2000703812,4.821999073,4.7832350731,1.4395555258,3.9032495022,0.7779731154,0.7391536236,0.6837810278,0.2880166471,0.3799083829,0.2770899236,0.2379984409,0.0859109536,2.5368981361,2.5339434147,2.5021452904,1.9613928795,1.7071900368,1.7873877287,2.1856439114,2.2690494061,2.7441396713,0.1869159639,0.0415104777,0.5376398563,0.551736474,0.024297297,-0.0289275739,0.0248489846,0.089729026,0.0668408573,5.2032136917,-0.0248971395,0.018645294,0.0018644625,-0.0274551678,-0.0270746481,0.0210425314,0.2067464292
2.9901332855,2.5803444386,2.679186821,2.7070231438,2.6595389843,5.3421339989,5.3558855057,5.0028009415,5.0454826355,1.4934322834,3.8424627781,0.3476122916,0.4129833579,0.3729200363,-0.0019424276,0.2097749412,0.0671086013,0.0891696364,0.0550843664,2.7832746506,2.8011445999,2.8660225868,2.6096284389,2.4107320309,2.3236567974,2.5977160931,2.6100926399,2.8606529236,0.4049457014,-0.0470427163,0.2107817233,0.1910703331,0.0021388319,-0.0014115158,-0.0186115466,0.0086842561,0.0166425947,5.0670576096,0.0041867117,-0.0438048467,-0.0081024636,-0.0149336252,0.0248868074,-0.0101486156,0.2011449039
3.5481541157,2.6948373318,3.0081100464,3.0401391983,2.9683420658,6.0659594536,6.0549063683,5.5931601524,5.7103772163,1.7125009298,4.7294502258,0.8417122364,0.6928842664,0.6926950812,0.2914198637,0.4567046762,0.2026007026,0.2275158912,0.1052848473,3.1463086605,3.2025876045,3.1628398895,2.677927494,2.3361334801,2.436788559,2.865745306,2.9015321732,3.3027617931,0.3430558741,0.1131984144,0.4932661057,0.470268786,-0.030197734,-0.0282569751,-0.0408945903,-0.042082727,-0.0155924773,6.1352138519,0.0090923468,-0.0103635881,0.0299337767,0.0376335122,-0.0012314462,-0.0157100782,0.286768347
2.8112652302,1.9921520948,2.2340817451,2.2361598015,2.2470860481,4.7306556702,4.6947598457,4.3200421333,4.3966317177,1.2671078444,3.6028866768,0.8014699221,0.7735726833,0.8071237206,0.3346005678,0.4273396432,0.2489854693,0.2373984456,0.1426917762,2.4553902149,2.4299821854,2.4195275307,2.0259339809,1.7773348093,1.8245242834,2.2250332832,2.2044417858,2.6411581039,0.2961583138,0.1215635091,0.4059487581,0.474742651,-0.0354909003,-0.004868241,-0.0018332759,-0.0257396903,0.0148202917,4.973698616,-0.0369786061,-0.0159066543,0.0434556305,0.023890974,-0.010511565,0.0196909364,0.1230238006
3.3043761253,3.1671013832,3.1033425331,3.1947171688,3.2207708359,6.1174998283,6.0206990242,5.787293911,5.8893756866,1.9150154591,4.4945926666,0.1670712829,0.2541508675,0.2427993566,-0.0471000969,0.205440551,0.0022247655,-0.0585442632,-0.1211204156,3.2087974548,3.2362365723,3.215569973,2.6268868446,2.4625811577,2.456548214,2.9127366543,2.915722847,3.165361166,0.4488245249,0.0082942238,0.4721692801,0.3400491178,-0.0208011009,-0.0083113657,0.0660517663,0.0495103151,-0.0489924252,4.5259084702,0.0555043183,0.0291058794,-0.1531210691,-0.110000737,0.0276062731,-0.0669295043,0.2047419846
5.9382147789,5.1848468781,7.2081794739,6.3591036797,6.1238265038,12.3466653824,11.8545484543,9.4260969162,10.6347093582,3.5776441097,7.4014348984,0.2489579618,0.3270628154,1.4508187771,0.2672219574,1.1067447662,1.1721531153,0.1819156706,0.4206094742,3.382569313,4.5425577164,3.3145880699,2.1259486675,1.2383344173,1.4682558775,2.1344923973,2.9659132957,4.7319760323,0.820142746,1.207544446,1.6121112108,2.6723349094,-0.380738467,-0.3125275075,0.4355444908,-0.0147107393,-0.2535213828,7.2552986145,-0.2161653042,-0.3261253536,0.404677093,0.6359726787,0.2977383733,0.3459891081,0.5861935616
3.4373977184,2.6463236809,2.8587589264,2.8739328384,2.8343234062,5.8165593147,5.817510128,5.3860955238,5.3771734238,1.6243528128,4.3647503853,0.7361543775,0.7024694085,0.7449241877,0.2197866589,0.3886417449,0.1621928811,0.1675269753,0.0633442923,3.0941617489,3.0499174595,3.065179348,2.5239105225,2.179320097,2.3050150871,2.7143287659,2.7745742798,3.1770970821,0.3139387667,0.0473495498,0.4482232332,0.4774207473,-0.0132418917,-0.0361623466,-0.0531760156,-0.0136868479,-0.0348953046,5.6925644875,0.0380974188,-0.0120545914,0.0191703029,0.0075864433,0.0204870272,0.0143405031,0.1990423054
2.809640646,2.2166111469,2.4451687336,2.4734909534,2.4723279476,5.0849852562,5.0991277695,4.798625946,4.7581944466,1.4274448156,4.0053658485,0.5931894779,0.6248287559,0.5651880503,0.1916916817,0.3353980482,0.2231386006,0.0556502454,0.0686780438,2.6201312542,2.6356027126,2.5893912315,2.0635418892,1.963408947,1.9655777216,2.4832677841,2.4722852707,2.8558399677,0.1659279615,0.0575294755,0.5109041929,0.5570111275,-0.0301948693,-0.0559817292,-0.0508334264,-0.0772083178,0.0099713495,4.8324885368,-0.0079053817,-0.0060366462,0.0540651567,-0.0189810973,0.0064090979,0.038705118,0.2072114199
3.2376763821,2.4823019505,2.6725242138,2.7292718887,2.7317914963,5.3946757317,5.3742432594,5.0387616158,5.0608549118,1.6074656248,4.1959238052,0.6650997996,0.6391251087,0.6263995171,0.1929481775,0.2931890488,0.1389739662,0.1918130964,0.0132650379,2.8702819347,2.8289735317,2.8706302643,2.4588985443,2.1372878551,2.2034080029,2.6170661449,2.6206901073,2.9765701294,0.2662592828,-0.016949011,0.4139756858,0.3777122498,-0.0152820218,-0.0042894064,-0.0795030519,0.0416511074,0.0642500371,5.1615867615,-0.0107922154,0.0118194297,-0.0246467758,0.006305031,-0.0134956604,-0.0031535905,0.1976810098
3.0940446854,2.3897275925,2.549677372,2.5823829174,2.6176350117,5.3505530357,5.3503232002,5.027990818,4.9595475197,1.4924178123,4.0750565529,0.7981885076,0.6778634787,0.6721189022,0.3063820004,0.2554566264,0.2024936974,0.2141382098,0.0693641752,2.7556219101,2.6871805191,2.752730608,2.3278913498,2.0837929249,2.084031105,2.4850828648,2.545119524,2.9915003777,0.3242783546,0.0574236996,0.408906728,0.4556569457,-0.0110740773,0.0580846146,0.0283879749,0.0483741835,-0.0431222096,5.1931166649,-0.0872175023,-0.0512402058,0.0444464125,0.0285928231,0.0017088712,-0.0735742673,0.1989375949
3.204338789,2.4455575943,2.7588269711,2.6085822582,2.7227027416,5.4749846458,5.5099658966,5.0627794266,5.0905361176,1.5719599724,4.2067580223,0.6865286231,0.7023078203,0.647875309,0.2123435736,0.3467185199,0.1442611665,0.1322637647,0.0726604238,2.8522629738,2.8441751003,2.9044201374,2.360833168,2.1671586037,2.1559331417,2.6136124134,2.665397644,3.0101718903,0.2829215825,0.0897307321,0.4742453694,0.4615079761,-0.055694472,0.0290882345,-0.0021892393,0.0181015376,0.0325112715,5.0377869606,-0.0127734169,0.0017864064,-0.0464883,-0.0158819817,-0.0096776178,-0.0203204919,0.1959428042
